Language,Repository,User,URL,NumberOfStar,NumberOfFork
Ruby,openproject,opf,https://github.com/opf/openproject,13792,3026
Ruby,docuseal,docusealco,https://github.com/docusealco/docuseal,11160,922
Ruby,chatwoot,chatwoot,https://github.com/chatwoot/chatwoot,26848,6094
Ruby,homebrew-core,Homebrew,https://github.com/Homebrew/homebrew-core,14947,13298
Ruby,rails,rails,https://github.com/rails/rails,58087,22139
Ruby,onetimesecret,onetimesecret,https://github.com/onetimesecret/onetimesecret,2662,421
Ruby,ruby,ruby,https://github.com/ruby/ruby,23262,5550
Ruby,scientist,github,https://github.com/github/scientist,7648,482
Ruby,fastlane,fastlane,https://github.com/fastlane/fastlane,40881,5969
Ruby,jekyll,jekyll,https://github.com/jekyll/jekyll,51328,10285
Ruby,zammad,zammad,https://github.com/zammad/zammad,5316,920
Ruby,endoflife.date,endoflife-date,https://github.com/endoflife-date/endoflife.date,3108,1114
Ruby,explore,github,https://github.com/github/explore,4640,13894
Ruby,kamal,basecamp,https://github.com/basecamp/kamal,13734,663
Ruby,choosealicense.com,github,https://github.com/github/choosealicense.com,4017,1515
Ruby,linguist,github-linguist,https://github.com/github-linguist/linguist,13236,4945
Ruby,ruby-advisory-db,rubysec,https://github.com/rubysec/ruby-advisory-db,1047,225
Ruby,gemoji,github,https://github.com/github/gemoji,4496,797
Ruby,email_reply_parser,github,https://github.com/github/email_reply_parser,699,157
Ruby,pages-gem,github,https://github.com/github/pages-gem,1871,356
Ruby,mm-github-pages-starter,mmistakes,https://github.com/mmistakes/mm-github-pages-starter,452,1121
Ruby,entitlements-github-plugin,github,https://github.com/github/entitlements-github-plugin,28,7
Python,claude-code-templates,davila7,https://github.com/davila7/claude-code-templates,15553,1347
Python,ai_agents_az,gyoridavid,https://github.com/gyoridavid/ai_agents_az,2419,643
Python,polar,polarsource,https://github.com/polarsource/polar,9180,635
Python,olmocr,allenai,https://github.com/allenai/olmocr,16703,1324
Python,Deep-Live-Cam,hacksider,https://github.com/hacksider/Deep-Live-Cam,77283,11294
Python,strix,usestrix,https://github.com/usestrix/strix,18973,1973
Python,networkx,networkx,https://github.com/networkx/networkx,16495,3450
Python,Amphion,open-mmlab,https://github.com/open-mmlab/Amphion,9639,788
Python,ComfyUI-GGUF,city96,https://github.com/city96/ComfyUI-GGUF,3108,240
Python,awesome-claude-code,hesreallyhim,https://github.com/hesreallyhim/awesome-claude-code,19955,1130
Python,FinanceDatabase,JerBouma,https://github.com/JerBouma/FinanceDatabase,6639,694
Python,llm,simonw,https://github.com/simonw/llm,10805,727
JavaScript,live,fanmingming,https://github.com/fanmingming/live,27159,4104
JavaScript,awesome-copilot,github,https://github.com/github/awesome-copilot,17094,1967
JavaScript,drawdb,drawdb-io,https://github.com/drawdb-io/drawdb,35455,2765
JavaScript,GDevelop,4ian,https://github.com/4ian/GDevelop,19275,1216
JavaScript,stylex,facebook,https://github.com/facebook/stylex,9059,377
JavaScript,WebKit,WebKit,https://github.com/WebKit/WebKit,9514,1801
JavaScript,eslint,eslint,https://github.com/eslint/eslint,26782,4882
JavaScript,cli,spicetify,https://github.com/spicetify/cli,21912,828
JavaScript,Sigma-Web-Dev-Course,CodeWithHarry,https://github.com/CodeWithHarry/Sigma-Web-Dev-Course,10849,3048
JavaScript,github-readme-stats,anuraghazra,https://github.com/anuraghazra/github-readme-stats,77879,29303
JavaScript,p5.js,processing,https://github.com/processing/p5.js,23332,3677
