Language,Repository,User,URL,NumberOfStar,NumberOfFork
Python,VoxCPM,OpenBMB,https://github.com/OpenBMB/VoxCPM,4917,575
Python,langextract,google,https://github.com/google/langextract,22716,1565
Python,blender-mcp,ahujasid,https://github.com/ahujasid/blender-mcp,15934,1517
Python,LEANN,yichuan-w,https://github.com/yichuan-w/LEANN,9329,806
Python,PythonRobotics,AtsushiSakai,https://github.com/AtsushiSakai/PythonRobotics,28124,7169
Python,cupp,Mebus,https://github.com/Mebus/cupp,5665,1773
Python,freqtrade,freqtrade,https://github.com/freqtrade/freqtrade,46046,9568
Python,yt-dlp,yt-dlp,https://github.com/yt-dlp/yt-dlp,142784,11536
Python,PocketFlow,The-Pocket,https://github.com/The-Pocket/PocketFlow,9611,1056
Python,paperless-ngx,paperless-ngx,https://github.com/paperless-ngx/paperless-ngx,35767,2266
Python,awesome-claude-skills,ComposioHQ,https://github.com/ComposioHQ/awesome-claude-skills,22009,2205
Python,Skill_Seekers,yusufkaraaslan,https://github.com/yusufkaraaslan/Skill_Seekers,7246,719
Python,claude-code-templates,davila7,https://github.com/davila7/claude-code-templates,17558,1574
Python,WhisperJAV,meizhong986,https://github.com/meizhong986/WhisperJAV,889,85
C,TaskExplorer,DavidXanatos,https://github.com/DavidXanatos/TaskExplorer,2467,212
C,curl,curl,https://github.com/curl/curl,40435,7026
C,Sandboxie,sandboxie-plus,https://github.com/sandboxie-plus/Sandboxie,17211,1889
C,immortalwrt,immortalwrt,https://github.com/immortalwrt/immortalwrt,9808,3102
C,Tasmota,arendst,https://github.com/arendst/Tasmota,24069,5050
C,openssl,openssl,https://github.com/openssl/openssl,29404,10997
C,xv6-riscv,mit-pdos,https://github.com/mit-pdos/xv6-riscv,9137,3627
C,SDL,libsdl-org,https://github.com/libsdl-org/SDL,14657,2572
C,kamailio,kamailio,https://github.com/kamailio/kamailio,2706,1065
C,libsql,tursodatabase,https://github.com/tursodatabase/libsql,16196,463
C,TheFatRat,screetsec,https://github.com/screetsec/TheFatRat,10939,2499
C,qmk_firmware,qmk,https://github.com/qmk/qmk_firmware,20053,43393
C,minhook,TsudaKageyu,https://github.com/TsudaKageyu/minhook,5464,1027
C,ReZygisk,PerformanC,https://github.com/PerformanC/ReZygisk,2992,278
C,glfw,glfw,https://github.com/glfw/glfw,14604,5770
C,netdata,netdata,https://github.com/netdata/netdata,77406,6306
C,zapret,bol-van,https://github.com/bol-van/zapret,14096,976
C,xemu,xemu-project,https://github.com/xemu-project/xemu,3637,378
C,MangoHud,flightlessmango,https://github.com/flightlessmango/MangoHud,8152,375
C,RetroArch,libretro,https://github.com/libretro/RetroArch,12545,2033
C++,stable-diffusion.cpp,leejet,https://github.com/leejet/stable-diffusion.cpp,5209,506
C++,amnezia-client,amnezia-vpn,https://github.com/amnezia-vpn/amnezia-client,9636,677
C++,tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,193399,75177
C++,FreeCAD,FreeCAD,https://github.com/FreeCAD/FreeCAD,28184,5099
C++,unreal-mcp,chongdashu,https://github.com/chongdashu/unreal-mcp,1300,196
C++,Marlin,MarlinFirmware,https://github.com/MarlinFirmware/Marlin,17249,19649
C++,quickshell,quickshell-mirror,https://github.com/quickshell-mirror/quickshell,1826,77
C++,QtScrcpy,barry-ran,https://github.com/barry-ran/QtScrcpy,27716,3404
C++,OpenRCT2,OpenRCT2,https://github.com/OpenRCT2/OpenRCT2,15082,1714
C++,assimp,assimp,https://github.com/assimp/assimp,12665,3135
C++,Sunshine,LizardByte,https://github.com/LizardByte/Sunshine,33706,1657
C++,Catch2,catchorg,https://github.com/catchorg/Catch2,20135,3187
C++,llama.cpp,ggml-org,https://github.com/ggml-org/llama.cpp,93324,14540
C++,firmware,meshtastic,https://github.com/meshtastic/firmware,6592,1916
C++,rpcs3,RPCS3,https://github.com/RPCS3/rpcs3,18010,2182
C++,YimMenuV2,YimMenu,https://github.com/YimMenu/YimMenuV2,1023,317
C++,mtasa-blue,multitheftauto,https://github.com/multitheftauto/mtasa-blue,1660,531
C++,ModSecurity,owasp-modsecurity,https://github.com/owasp-modsecurity/ModSecurity,9448,1713
C++,geode,geode-sdk,https://github.com/geode-sdk/geode,1407,261
C++,Proton,ValveSoftware,https://github.com/ValveSoftware/Proton,29758,1305
C++,qBittorrent,qbittorrent,https://github.com/qbittorrent/qBittorrent,35094,4546
C++,TrinityCore,TrinityCore,https://github.com/TrinityCore/TrinityCore,10369,6259
C#,unity-mcp,CoplayDev,https://github.com/CoplayDev/unity-mcp,5097,646
C#,sourcegit,sourcegit-scm,https://github.com/sourcegit-scm/sourcegit,4324,335
C#,SteamTools,BeyondDimension,https://github.com/BeyondDimension/SteamTools,24313,1573
C#,agents,wshobson,https://github.com/wshobson/agents,26012,2862
C#,Flow.Launcher,Flow-Launcher,https://github.com/Flow-Launcher/Flow.Launcher,13282,533
C#,roslyn,dotnet,https://github.com/dotnet/roslyn,20160,4218
C#,MudBlazor,MudBlazor,https://github.com/MudBlazor/MudBlazor,10047,1580
C#,PowerShell,PowerShell,https://github.com/PowerShell/PowerShell,51220,8143
C#,eShop,dotnet,https://github.com/dotnet/eShop,9931,3397
C#,MelonLoader,LavaGang,https://github.com/LavaGang/MelonLoader,3623,590
C#,PowerToys,microsoft,https://github.com/microsoft/PowerToys,128070,7610
C#,g-helper,seerge,https://github.com/seerge/g-helper,11994,434
C#,BepInEx,BepInEx,https://github.com/BepInEx/BepInEx,7222,780
C#,jellyfin,jellyfin,https://github.com/jellyfin/jellyfin,47848,4324
C#,ByeDPIManager,romanvht,https://github.com/romanvht/ByeDPIManager,451,21
C#,ClassIsland,ClassIsland,https://github.com/ClassIsland/ClassIsland,2094,207
C#,AspNetCore.Docs,dotnet,https://github.com/dotnet/AspNetCore.Docs,13058,25013
C#,SteamAchievementManager,gibbed,https://github.com/gibbed/SteamAchievementManager,7678,771
C#,efcore,dotnet,https://github.com/dotnet/efcore,14532,3352
C#,aspnetcore,dotnet,https://github.com/dotnet/aspnetcore,37606,10551
C#,subtitleedit,SubtitleEdit,https://github.com/SubtitleEdit/subtitleedit,11968,1156
C#,UniGetUI,marticliment,https://github.com/marticliment/UniGetUI,19946,672
Java,SmartTube,yuliskov,https://github.com/yuliskov/SmartTube,27667,1485
Java,GmsCore,microg,https://github.com/microg/GmsCore,11968,2490
Java,awesome-low-level-design,ashishps1,https://github.com/ashishps1/awesome-low-level-design,21161,5226
Java,Telegram-X,TGX-Android,https://github.com/TGX-Android/Telegram-X,5116,904
Java,revanced-patches,ReVanced,https://github.com/ReVanced/revanced-patches,5222,665
Java,LSPosed,LSPosed,https://github.com/LSPosed/LSPosed,22586,3455
Java,checkstyle,checkstyle,https://github.com/checkstyle/checkstyle,8825,3962
Java,Amarok-Hider,deltazefiro,https://github.com/deltazefiro/Amarok-Hider,2706,93
Java,LLD,adityatandon15,https://github.com/adityatandon15/LLD,589,407
Java,baritone,cabaletta,https://github.com/cabaletta/baritone,8572,1753
Java,Mindustry,Anuken,https://github.com/Anuken/Mindustry,26240,3336
Java,FoldCraftLauncher,FCL-Team,https://github.com/FCL-Team/FoldCraftLauncher,3453,246
Java,metasfresh,metasfresh,https://github.com/metasfresh/metasfresh,2218,741
Java,jadx,skylot,https://github.com/skylot/jadx,46939,5397
Java,ZeroTermux,hanxinhao000,https://github.com/hanxinhao000/ZeroTermux,2270,171
Java,kafka,apache,https://github.com/apache/kafka,31739,14909
Java,Vectras-VM-Android,xoureldeen,https://github.com/xoureldeen/Vectras-VM-Android,1888,159
Java,netty,netty,https://github.com/netty/netty,34730,16270
JavaScript,jquery,jquery,https://github.com/jquery/jquery,59748,20502
